         U _hard_reset
00000000 A __DYNAMIC
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
00000014 A _sdata
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000446 t ldiv
00000450 t ld1
00000460 t ld2
0000046e t ld3
00000470 t lmul
0000047a t lm1
0000048a t lm2
00000498 t lm3
0000049a t lrem
000004a4 t lr1
000004ae t lr2
000004be t lr3
000004c0 t ldivu
000004ce t lmulu
000004dc t lremu
000004ec t i_lmul
00000508 t i_ldiv
00000518 t nz1
0000052c t is1
00000534 t norm
00000544 t not1
0000055e t slow
0000058a t slower
0000058e t moreadj
0000059c t adj
000005a6 t ltuns
000005b6 T main
00001fe8 T _vint_callback
00003bf4 T PAL_setPalette
00003c48 T memcpy
00003c58 T memset
00003c70 T MEM_pack
00003ce4 T MEM_free
00003cf6 T MEM_alloc
00003dee T DMA_queueDma.part.2
00003ff2 T DMA_doDma
000041f2 T setFadePalette.lto_priv.92
000044fe T DMA_setBufferSize
00004580 T VDP_loadTileSet
000046b2 T VDP_resetSprites
000046ec T VDP_drawTextBG
00004ba8 T VDP_drawText
00004bcc t _extint_callback
00004bfc t internal_reset
00005448 t _hint_callback
00005b76 T _reset_entry
00005b82 T _start_entry
00005d74 t setTileMapDataColumnEx.constprop.35
00005f26 t VDP_setTileMapDataRectEx.constprop.34
000063dc T VDP_drawText.constprop.40
000063fc T VDP_setReg.constprop.19
00006416 T showBusAddressErrorDump.constprop.12
000064d2 T showExceptionDump.constprop.4
0000653e T strcat
00006562 T DMA_transfer.constprop.31
000067a4 T VDP_drawImageEx.constprop.29
000068ec T _trace_callback
000068ee T _int_callback
000068f0 T _line1x1x_callback
000068f2 T _errorexception_callback
00006922 T _privilegeviolation_callback
00006952 T _zerodivide_callback
00006982 T _addresserror_callback
000069b2 T _buserror_callback
000069e2 T showStackState.lto_priv.53
00007192 T addValueU32.lto_priv.55
0000742a t showValueU32U32U32
00007486 T showRegisterState.lto_priv.52
000075cc T addValueU16.lto_priv.54
00007824 t showException4WDump
000078a8 T _trapvinst_callback
000078da T _chkinst_callback
0000790c T _illegalinst_callback
0000793e T JOY_setSupport.part.0
00007dce T SPR_init
00007fc8 T updateMapsAddress.lto_priv.51
00008048 T updateUserTileMaxIndex
00008062 T VDP_waitVSync
00008194 T VDP_setHVLatching
000081d2 T VDP_setAutoInc
000081ec T VDP_init
00008520 T unpack
00008558 T externalIntCB.lto_priv.98
00008604 T readTeamPlayer.lto_priv.91
00008a8c T SYS_assertReset
00008a90 T SYS_reset
00008a9e T SYS_hardReset
00008aac T SYS_getInterruptMaskLevel
00008ab6 T SYS_setInterruptMaskLevel
00008ace T SYS_getAndSetInterruptMaskLevel
00008ae8 T KDebug_Halt
00008af2 T KDebug_Alert
00008b0e T KDebug_AlertNumber
00008b16 t numLoop
00008b2e t number
00008b36 t letter
00008b3c t ascii
00008b5c T KDebug_StartTimer
00008b66 T KDebug_StopTimer
00008b70 T memset_
00008be8 T memsetU16
00008c46 T memsetU32
00008c84 T memcpy_
00008e00 T smp_null
00008f00 T smp_null_pcm
00008f80 T qsort
00008fa2 t quicksort
00008fcc t .endqsort
00008fce t partition
00008fe0 t .findleft
00008fe0 t .loop
00008fee t .findright
0000900e t .finish
0000901c T aplib_unpack
00009022 T aplib_decrunch
00009036 t .copy_byte
00009038 t .next_sequence_init
0000903a t .next_sequence
0000904a t .get_3_bits
0000905a t .write_byte
0000905e t .short_match
0000906c t .code_pair
00009078 t .normal_code_pair
00009086 t .compare_1280
0000908a t .compare_128
0000908e t .domatch_with_2inc
00009090 t .domatch_with_inc
00009092 t .domatch_new_lastpos
00009094 t .copy_code_pair
0000909a t .loop_do_copy
000090a4 t .get_bit
000090ac t .still_bits_left
000090ae t .decode_gamma
000090b0 t .get_more_gamma
000090ba t .end_decrunch
000090c4 T lz4w_unpack
000090cc T lz4w_unpack_a
000090d6 t .next
000090e0 t .jump_base
000090e6 t .jump_table
000094e6 t .lm_len_FF
000094e8 t .lm_len_FE
000094ea t .lm_len_FD
000094ec t .lm_len_FC
000094ee t .lm_len_FB
000094f0 t .lm_len_FA
000094f2 t .lm_len_F9
000094f4 t .lm_len_F8
000094f6 t .lm_len_F7
000094f8 t .lm_len_F6
000094fa t .lm_len_F5
000094fc t .lm_len_F4
000094fe t .lm_len_F3
00009500 t .lm_len_F2
00009502 t .lm_len_F1
00009504 t .lm_len_F0
00009506 t .lm_len_EF
00009508 t .lm_len_EE
0000950a t .lm_len_ED
0000950c t .lm_len_EC
0000950e t .lm_len_EB
00009510 t .lm_len_EA
