         U _hard_reset
00000000 A __DYNAMIC
00000000 A _sdata
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000446 t ldiv
00000450 t ld1
00000460 t ld2
0000046e t ld3
00000470 t lmul
0000047a t lm1
0000048a t lm2
00000498 t lm3
0000049a t lrem
000004a4 t lr1
000004ae t lr2
000004be t lr3
000004c0 t ldivu
000004ce t lmulu
000004dc t lremu
000004ec t i_lmul
00000508 t i_ldiv
00000518 t nz1
0000052c t is1
00000534 t norm
00000544 t not1
0000055e t slow
0000058a t slower
0000058e t moreadj
0000059c t adj
000005a6 t ltuns
000005b8 T _vint_callback
000021c4 t externalIntCB
00002270 T JOY_setSupport.part.0
00002700 T readTeamPlayer.lto_priv.77
00002b86 T DMA_doDma
00002d86 T DMA_doCPUCopy
00002f0e T DMA_setBufferSize
00002f6c T VDP_drawTextBG
00003428 T VDP_drawText
0000344c t _extint_callback
0000347c t internal_reset
00003cc8 t _hint_callback
000043f6 T _reset_entry
00004420 T _start_entry
00004640 T VDP_drawText.constprop.30
00004660 T showBusAddressErrorDump.constprop.23
0000471c T showExceptionDump.constprop.8
00004788 T VDP_setReg.constprop.6
000047a2 T strcat
000047c6 T setFadePalette.lto_priv.78
00004ad6 T PAL_setPalette
00004b2a T memcpy
00004b3a T memset
00004b52 T MEM_pack
00004bc6 T MEM_alloc
00004cbe T VDP_loadFont.constprop.17
00004e00 T _trace_callback
00004e02 T _int_callback
00004e04 T _line1x1x_callback
00004e06 T _errorexception_callback
00004e36 T _privilegeviolation_callback
00004e66 T _zerodivide_callback
00004e96 T _addresserror_callback
00004ec6 T _buserror_callback
00004ef6 T showStackState.lto_priv.37
000056a6 T addValueU32.lto_priv.39
0000593e t showValueU32U32U32
0000599a T showRegisterState.lto_priv.36
