         U _hard_reset
00000000 A __DYNAMIC
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
00000004 A _sdata
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000446 t ldiv
00000450 t ld1
00000460 t ld2
0000046e t ld3
00000470 t lmul
0000047a t lm1
0000048a t lm2
00000498 t lm3
0000049a t lrem
000004a4 t lr1
000004ae t lr2
000004be t lr3
000004c0 t ldivu
000004ce t lmulu
000004dc t lremu
000004ec t i_lmul
00000508 t i_ldiv
00000518 t nz1
0000052c t is1
00000534 t norm
00000544 t not1
0000055e t slow
0000058a t slower
0000058e t moreadj
0000059c t adj
000005a6 t ltuns
000005b6 T main
000024c8 T _vint_callback
000040d4 T VDP_setReg.constprop.18
000040ee T memcpy
000040fe T memset
00004116 T MEM_pack
0000418a T MEM_free
0000419c T MEM_alloc
00004268 T DMA_queueDma.part.2
0000446c T DMA_doCPUCopy
000045f4 T DMA_doDma
000047f4 T DMA_setBufferSize
00004876 T VDP_allocateSprites
0000492c T VDP_resetSprites
00004966 T VDP_drawText
00004e22 T showBusAddressErrorDump.constprop.11
00004ee2 T showExceptionDump.constprop.4
00004f50 T _trace_callback
00004f52 T _int_callback
00004f54 T _line1x1x_callback
00004f56 t strcat
00004f7a T _errorexception_callback
00004faa T _privilegeviolation_callback
00004fda T _zerodivide_callback
0000500a T _addresserror_callback
0000503a T _buserror_callback
0000506a T showStackState.lto_priv.72
00005814 T addValueU32.lto_priv.74
00005aac t showValueU32U32U32
00005b0c T showRegisterState.lto_priv.71
00005c56 T addValueU16.lto_priv.73
00005ea8 t showException4WDump
00005f2e T _trapvinst_callback
00005f60 T _chkinst_callback
00005f92 T _illegalinst_callback
00005fc4 T releaseSprite.part.0.lto_priv.64
00006032 T moveAfter.lto_priv.114
0000618c T setFadePalette.lto_priv.104
0000649c T PAL_setPalette
000064f0 T JOY_setSupport.part.0
00006980 T VDP_setTileMapDataRectEx.constprop.51
00006e42 T DMA_doVRamFill.constprop.41
00006f04 T SPR_addSpriteEx.constprop.35
0000722e T unpackTileMap.constprop.50
000072d2 T VDP_setTileMapEx.constprop.49
00007480 T DMA_transfer.constprop.47
000075b6 T VDP_loadTileSet.constprop.44
00007788 t _extint_callback
000077b8 t internal_reset
00007fb2 t _hint_callback
000086e0 T _reset_entry
000086ec T _start_entry
000088dc T externalIntCB.lto_priv.109
00008988 T joyEvent
000089a2 T readTeamPlayer.lto_priv.103
00008e28 T muestraMENSAJES
00009124 T updateMapsAddress.lto_priv.70
000091a0 T updateUserTileMaxIndex
000091ba T VDP_waitVSync
000092ec T VDP_setHVLatching
0000932a T VDP_setAutoInc
00009344 T VDP_init
00009652 T SYS_enableInts
00009680 T SYS_disableInts
000096b4 T sprintf.constprop.59
00009860 T setTileMapDataColumnEx.constprop.52
00009a14 T SYS_assertReset
00009a18 T SYS_reset
00009a26 T SYS_hardReset
00009a34 T SYS_getInterruptMaskLevel
00009a3e T SYS_setInterruptMaskLevel
00009a56 T SYS_getAndSetInterruptMaskLevel
00009a70 T KDebug_Halt
00009a7a T KDebug_Alert
00009a96 T KDebug_AlertNumber
00009a9e t numLoop
00009ab6 t number
00009abe t letter
00009ac4 t ascii
00009ae4 T KDebug_StartTimer
00009aee T KDebug_StopTimer
00009af8 T memset_
00009b70 T memsetU16
00009bce T memsetU32
00009c0c T memcpy_
00009d00 T smp_null
00009e00 T smp_null_pcm
00009e80 T qsort
00009ea2 t quicksort
00009ecc t .endqsort
00009ece t partition
00009ee0 t .findleft
00009ee0 t .loop
00009eee t .findright
00009f0e t .finish
00009f1c T aplib_unpack
00009f22 T aplib_decrunch
00009f36 t .copy_byte
00009f38 t .next_sequence_init
00009f3a t .next_sequence
00009f4a t .get_3_bits
00009f5a t .write_byte
00009f5e t .short_match
00009f6c t .code_pair
00009f78 t .normal_code_pair
00009f86 t .compare_1280
00009f8a t .compare_128
00009f8e t .domatch_with_2inc
00009f90 t .domatch_with_inc
00009f92 t .domatch_new_lastpos
00009f94 t .copy_code_pair
00009f9a t .loop_do_copy
00009fa4 t .get_bit
00009fac t .still_bits_left
00009fae t .decode_gamma
00009fb0 t .get_more_gamma
00009fba t .end_decrunch
00009fc4 T lz4w_unpack
00009fcc T lz4w_unpack_a
00009fd6 t .next
00009fe0 t .jump_base
00009fe6 t .jump_table
0000a3e6 t .lm_len_FF
0000a3e8 t .lm_len_FE
0000a3ea t .lm_len_FD
0000a3ec t .lm_len_FC
0000a3ee t .lm_len_FB
0000a3f0 t .lm_len_FA
0000a3f2 t .lm_len_F9
