         U _hard_reset
00000000 A __DYNAMIC
00000000 A _sdata
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000446 t ldiv
00000450 t ld1
00000460 t ld2
0000046e t ld3
00000470 t lmul
0000047a t lm1
0000048a t lm2
00000498 t lm3
0000049a t lrem
000004a4 t lr1
000004ae t lr2
000004be t lr3
000004c0 t ldivu
000004ce t lmulu
000004dc t lremu
000004ec t i_lmul
00000508 t i_ldiv
00000518 t nz1
0000052c t is1
00000534 t norm
00000544 t not1
0000055e t slow
0000058a t slower
0000058e t moreadj
0000059c t adj
000005a6 t ltuns
000005b6 T PAL_setColor
000005e0 T main
00000838 T _vint_callback
00002444 t setTileMapDataColumnEx.constprop.34
00002582 T VDP_setTileMapDataRectEx.constprop.33
00002956 T VDP_drawText.constprop.24
00002976 T showBusAddressErrorDump.constprop.18
00002a32 T showExceptionDump.constprop.8
00002a9e T VDP_setReg.constprop.6
00002ab8 T strcat
00002adc T setFadePalette.lto_priv.86
00002dec T PAL_setPalette
00002e40 T memcpy
00002e50 T DMA_transfer.constprop.30
00003090 T memset
000030a8 T MEM_pack
0000311c T MEM_free
00003130 t _extint_callback
00003160 t internal_reset
0000395a t _hint_callback
00004088 T _reset_entry
00004094 T _start_entry
00004284 T VDP_drawTextBG
00004740 T VDP_setAutoInc
0000475a T updateMapsAddress.lto_priv.46
000047da T VDP_waitVSync
0000490c T VDP_setHVLatching
0000494a T VDP_init
00004cb0 T unpack
00004ce8 T SYS_enableInts
00004d16 T SYS_disableInts
00004d48 T _trace_callback
00004d4a T _int_callback
00004d4c T _line1x1x_callback
00004d4e T _errorexception_callback
00004d7e T _privilegeviolation_callback
00004dae T _zerodivide_callback
00004dde T _addresserror_callback
00004e0e T _buserror_callback
