         U _hard_reset
00000000 A __DYNAMIC
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
000000a8 A _sdata
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000446 t ldiv
00000450 t ld1
00000460 t ld2
0000046e t ld3
00000470 t lmul
0000047a t lm1
0000048a t lm2
00000498 t lm3
0000049a t lrem
000004a4 t lr1
000004ae t lr2
000004be t lr3
000004c0 t ldivu
000004ce t lmulu
000004dc t lremu
000004ec t i_lmul
00000508 t i_ldiv
00000518 t nz1
0000052c t is1
00000534 t norm
00000544 t not1
0000055e t slow
0000058a t slower
0000058e t moreadj
0000059c t adj
000005a6 t ltuns
000005b6 T main
0000260c T _vint_callback
00004218 T SPR_addSpriteEx.constprop.19
00004628 T VDP_setReg.constprop.12
00004642 T showBusAddressErrorDump.constprop.5
00004700 T showExceptionDump.constprop.4
0000476e T strcat
00004792 T PAL_setPalette
000047e6 T memcpy
000047f6 T memset
0000480e T MEM_alloc
000048da T DMA_queueDma.part.2
00004ade T DMA_doCPUCopy
00004c66 T DMA_doDma
00004e66 T setFadePalette.lto_priv.100
00005172 T DMA_setBufferSize
000051f8 T VDP_drawText
0000521c t setTileMapDataColumnEx.constprop.48
000053ce t VDP_setTileMapDataRectEx.constprop.47
0000588c T VDP_drawText.constprop.29
000058ac T VDP_drawImageEx.constprop.41
00005c10 T _trace_callback
00005c12 T _int_callback
00005c14 T _line1x1x_callback
00005c16 T _errorexception_callback
00005c46 T _privilegeviolation_callback
00005c76 T _zerodivide_callback
00005ca6 T _addresserror_callback
00005cd6 T _buserror_callback
00005d06 T showStackState.lto_priv.69
000064b6 T addValueU32.lto_priv.71
0000674e t showValueU32U32U32
000067aa T showRegisterState.lto_priv.68
000068f0 T addValueU16.lto_priv.70
00006b48 t showException4WDump
00006bcc T _trapvinst_callback
00006bfe T _chkinst_callback
00006c30 T _illegalinst_callback
00006c62 T SPR_init
00006f94 T VDP_resetScreen
0000732e T VDP_init
000074c2 T internal_reset.lto_priv.82
00007d70 T VDP_drawTextBG
0000822c T VDP_setAutoInc
00008246 T VDP_waitVSync
00008378 T VDP_setHVLatching
000083b6 T updateMapsAddress.lto_priv.67
0000861c t _extint_callback
0000864c t _hint_callback
00008d7a T _reset_entry
00008d88 T _start_entry
00008f7c t externalIntCB
00009028 T JOY_setSupport.part.0
000094b8 T readTeamPlayer.lto_priv.99
00009940 T SYS_assertReset
00009944 T SYS_reset
00009952 T SYS_hardReset
00009960 T SYS_getInterruptMaskLevel
0000996a T SYS_setInterruptMaskLevel
00009982 T SYS_getAndSetInterruptMaskLevel
0000999c T KDebug_Halt
000099a6 T KDebug_Alert
000099c2 T KDebug_AlertNumber
000099ca t numLoop
000099e2 t number
000099ea t letter
000099f0 t ascii
00009a10 T KDebug_StartTimer
00009a1a T KDebug_StopTimer
00009a24 T memset_
00009a9c T memsetU16
00009afa T memsetU32
00009b38 T memcpy_
00009c00 T smp_null
00009d00 T smp_null_pcm
00009d80 T qsort
00009da2 t quicksort
00009dcc t .endqsort
00009dce t partition
00009de0 t .findleft
00009de0 t .loop
00009dee t .findright
00009e0e t .finish
00009e1c T aplib_unpack
00009e22 T aplib_decrunch
00009e36 t .copy_byte
00009e38 t .next_sequence_init
00009e3a t .next_sequence
00009e4a t .get_3_bits
00009e5a t .write_byte
00009e5e t .short_match
00009e6c t .code_pair
00009e78 t .normal_code_pair
00009e86 t .compare_1280
00009e8a t .compare_128
00009e8e t .domatch_with_2inc
00009e90 t .domatch_with_inc
00009e92 t .domatch_new_lastpos
00009e94 t .copy_code_pair
00009e9a t .loop_do_copy
00009ea4 t .get_bit
00009eac t .still_bits_left
00009eae t .decode_gamma
00009eb0 t .get_more_gamma
00009eba t .end_decrunch
00009ec4 T lz4w_unpack
00009ecc T lz4w_unpack_a
00009ed6 t .next
00009ee0 t .jump_base
00009ee6 t .jump_table
0000a2e6 t .lm_len_FF
0000a2e8 t .lm_len_FE
0000a2ea t .lm_len_FD
0000a2ec t .lm_len_FC
0000a2ee t .lm_len_FB
0000a2f0 t .lm_len_FA
0000a2f2 t .lm_len_F9
0000a2f4 t .lm_len_F8
0000a2f6 t .lm_len_F7
0000a2f8 t .lm_len_F6
0000a2fa t .lm_len_F5
0000a2fc t .lm_len_F4
0000a2fe t .lm_len_F3
0000a300 t .lm_len_F2
0000a302 t .lm_len_F1
0000a304 t .lm_len_F0
0000a306 t .lm_len_EF
0000a308 t .lm_len_EE
0000a30a t .lm_len_ED
0000a30c t .lm_len_EC
0000a30e t .lm_len_EB
0000a310 t .lm_len_EA
