         U _hard_reset
00000000 A __DYNAMIC
00000000 A _sdata
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000446 t ldiv
00000450 t ld1
00000460 t ld2
0000046e t ld3
00000470 t lmul
0000047a t lm1
0000048a t lm2
00000498 t lm3
0000049a t lrem
000004a4 t lr1
000004ae t lr2
000004be t lr3
000004c0 t ldivu
000004ce t lmulu
000004dc t lremu
000004ec t i_lmul
00000508 t i_ldiv
00000518 t nz1
0000052c t is1
00000534 t norm
00000544 t not1
0000055e t slow
0000058a t slower
0000058e t moreadj
0000059c t adj
000005a6 t ltuns
000005b6 T main
00001f44 T _vint_callback
00003b50 T _trace_callback
00003b52 T _int_callback
00003b54 T _line1x1x_callback
00003b56 t externalIntCB
00003c02 T _errorexception_callback
00003c32 T _privilegeviolation_callback
00003c62 T _zerodivide_callback
00003c92 T _addresserror_callback
00003cc2 T _buserror_callback
00003cf2 T showStackState.lto_priv.54
000044a2 T addValueU32.lto_priv.56
0000473a t showValueU32U32U32
00004796 T showRegisterState.lto_priv.53
000048dc T addValueU16.lto_priv.55
00004b34 t showException4WDump
00004bb8 T _trapvinst_callback
00004bea T _chkinst_callback
00004c1c T _illegalinst_callback
00004c4e T JOY_setSupport.part.0
000050de T readTeamPlayer.lto_priv.89
00005564 t DMA_doDma
00005764 T VDP_drawText
00005788 T VDP_drawText.constprop.44
000057a8 T VDP_drawText.constprop.43
000057ca T VDP_setReg.constprop.20
000057e4 T showBusAddressErrorDump.constprop.13
000058a0 T showExceptionDump.constprop.4
0000590c T strcat
00005930 T setFadePalette.lto_priv.90
00005c3c T PAL_setPalette
00005c90 T memcpy
00005ca0 T memset
00005cb8 T MEM_pack
00005d2c T MEM_alloc
00005e24 T DMA_doCPUCopy
