         U _hard_reset
00000000 A __DYNAMIC
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
0000005c A _sdata
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000446 t ldiv
00000450 t ld1
00000460 t ld2
0000046e t ld3
00000470 t lmul
0000047a t lm1
0000048a t lm2
00000498 t lm3
0000049a t lrem
000004a4 t lr1
000004ae t lr2
000004be t lr3
000004c0 t ldivu
000004ce t lmulu
000004dc t lremu
000004ec t i_lmul
00000508 t i_ldiv
00000518 t nz1
0000052c t is1
00000534 t norm
00000544 t not1
0000055e t slow
0000058a t slower
0000058e t moreadj
0000059c t adj
000005a6 t ltuns
000005b6 T main
00001e3c T _vint_callback
00003a48 t setTileMapDataColumnEx.constprop.47
00003bfa t VDP_setTileMapDataRectEx.constprop.46
000040b8 T VDP_drawText.constprop.25
000040d8 T VDP_setReg.constprop.20
000040f2 T VDP_drawImageEx.constprop.39
00004458 t externalIntCB
00004504 T JOY_setSupport.part.0
00004994 T readTeamPlayer.lto_priv.94
00004e1a T handleInput.lto_priv.106
00005374 T _trace_callback
00005376 T _int_callback
00005378 T _line1x1x_callback
0000537a T _errorexception_callback
000053aa T _privilegeviolation_callback
000053da T _zerodivide_callback
0000540a T _addresserror_callback
0000543a T _buserror_callback
0000546a T showStackState.lto_priv.62
00005c1a T addValueU32.lto_priv.64
00005eb2 t showValueU32U32U32
00005f0e T showRegisterState.lto_priv.61
00006054 T addValueU16.lto_priv.63
000062ac t showException4WDump
00006330 T _trapvinst_callback
00006362 T _chkinst_callback
00006394 T _illegalinst_callback
000063c6 T SPR_init
000066f8 T VDP_init
00006b6c T internal_reset.lto_priv.77
000073b8 T VDP_drawTextBG
00007870 T VDP_setAutoInc
0000788a T VDP_waitVSync
000079bc T VDP_setHVLatching
000079fa T updateMapsAddress.lto_priv.53
00007bac t _extint_callback
00007bdc t _hint_callback
0000830a T _reset_entry
00008318 T _start_entry
0000850c T showBusAddressErrorDump.constprop.13
000085ca T showExceptionDump.constprop.4
00008638 T strcat
0000865c T PAL_setPalette
000086b0 T memcpy
000086c0 T memset
000086d8 T MEM_pack
0000874c T MEM_alloc
00008818 T DMA_queueDma.part.2
00008a1c T DMA_doCPUCopy
00008ba4 T DMA_doDma
00008da4 T setFadePalette.lto_priv.95
000090b0 T DMA_setBufferSize
00009136 T VDP_drawText
0000915c T SYS_assertReset
00009160 T SYS_reset
0000916e T SYS_hardReset
0000917c T SYS_getInterruptMaskLevel
00009186 T SYS_setInterruptMaskLevel
0000919e T SYS_getAndSetInterruptMaskLevel
000091b8 T KDebug_Halt
000091c2 T KDebug_Alert
000091de T KDebug_AlertNumber
000091e6 t numLoop
000091fe t number
00009206 t letter
0000920c t ascii
0000922c T KDebug_StartTimer
00009236 T KDebug_StopTimer
00009240 T memset_
000092b8 T memsetU16
00009316 T memsetU32
00009354 T memcpy_
00009400 T smp_null
00009500 T smp_null_pcm
00009580 T qsort
000095a2 t quicksort
000095cc t .endqsort
000095ce t partition
000095e0 t .findleft
000095e0 t .loop
000095ee t .findright
0000960e t .finish
0000961c T aplib_unpack
00009622 T aplib_decrunch
00009636 t .copy_byte
00009638 t .next_sequence_init
0000963a t .next_sequence
0000964a t .get_3_bits
0000965a t .write_byte
0000965e t .short_match
0000966c t .code_pair
00009678 t .normal_code_pair
00009686 t .compare_1280
0000968a t .compare_128
0000968e t .domatch_with_2inc
00009690 t .domatch_with_inc
00009692 t .domatch_new_lastpos
00009694 t .copy_code_pair
0000969a t .loop_do_copy
000096a4 t .get_bit
000096ac t .still_bits_left
000096ae t .decode_gamma
000096b0 t .get_more_gamma
000096ba t .end_decrunch
000096c4 T lz4w_unpack
000096cc T lz4w_unpack_a
000096d6 t .next
000096e0 t .jump_base
000096e6 t .jump_table
00009ae6 t .lm_len_FF
00009ae8 t .lm_len_FE
00009aea t .lm_len_FD
00009aec t .lm_len_FC
00009aee t .lm_len_FB
00009af0 t .lm_len_FA
00009af2 t .lm_len_F9
00009af4 t .lm_len_F8
00009af6 t .lm_len_F7
00009af8 t .lm_len_F6
00009afa t .lm_len_F5
00009afc t .lm_len_F4
00009afe t .lm_len_F3
00009b00 t .lm_len_F2
00009b02 t .lm_len_F1
00009b04 t .lm_len_F0
00009b06 t .lm_len_EF
00009b08 t .lm_len_EE
00009b0a t .lm_len_ED
00009b0c t .lm_len_EC
00009b0e t .lm_len_EB
00009b10 t .lm_len_EA
00009b12 t .lm_len_E9
00009b14 t .lm_len_E8
00009b16 t .lm_len_E7
00009b18 t .lm_len_E6
00009b1a t .lm_len_E5
