         U _hard_reset
00000000 A __DYNAMIC
00000000 A _sdata
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000446 t ldiv
00000450 t ld1
00000460 t ld2
0000046e t ld3
00000470 t lmul
0000047a t lm1
0000048a t lm2
00000498 t lm3
0000049a t lrem
000004a4 t lr1
000004ae t lr2
000004be t lr3
000004c0 t ldivu
000004ce t lmulu
000004dc t lremu
000004ec t i_lmul
00000508 t i_ldiv
00000518 t nz1
0000052c t is1
00000534 t norm
00000544 t not1
0000055e t slow
0000058a t slower
0000058e t moreadj
0000059c t adj
000005a6 t ltuns
000005b6 T main
00003f08 T _vint_callback
00005b14 t VDP_setTileMapDataRectEx.constprop.35
00005fce T VDP_setReg.constprop.19
00005fe8 T showBusAddressErrorDump.constprop.12
000060a6 T showExceptionDump.constprop.4
00006114 T setFadePalette.lto_priv.103
00006424 T PAL_setPalette
00006478 T memcpy
00006488 T DMA_transfer.constprop.32
000066c8 T memset
000066e0 T MEM_pack
00006754 T MEM_free
00006766 T VDP_drawImageEx.constprop.30
000068a8 T _trace_callback
000068aa T _int_callback
000068ac T _line1x1x_callback
000068ae t strcat
000068d2 T _errorexception_callback
00006902 T _privilegeviolation_callback
00006932 T _zerodivide_callback
00006962 T _addresserror_callback
00006992 T _buserror_callback
000069c2 T showStackState.lto_priv.66
00007172 T addValueU32.lto_priv.68
0000740a t showValueU32U32U32
00007466 T showRegisterState.lto_priv.65
000075ac T addValueU16.lto_priv.67
000077fe t showException4WDump
00007882 T _trapvinst_callback
000078b4 T _chkinst_callback
000078e6 T _illegalinst_callback
00007918 T JOY_setSupport.part.0
00007da8 T SPR_init
00007fa0 T MEM_alloc
00008098 T DMA_queueDma.part.2
0000829c T DMA_doDma
0000849c T VDP_setAutoInc
