         U _hard_reset
00000000 A __DYNAMIC
00000000 A _sdata
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000446 t ldiv
00000450 t ld1
00000460 t ld2
0000046e t ld3
00000470 t lmul
0000047a t lm1
0000048a t lm2
00000498 t lm3
0000049a t lrem
000004a4 t lr1
000004ae t lr2
000004be t lr3
000004c0 t ldivu
000004ce t lmulu
000004dc t lremu
000004ec t i_lmul
00000508 t i_ldiv
00000518 t nz1
0000052c t is1
00000534 t norm
00000544 t not1
0000055e t slow
0000058a t slower
0000058e t moreadj
0000059c t adj
000005a6 t ltuns
000005b8 T _vint_callback
000021c4 t _extint_callback
000021f4 T VDP_init
00002542 t internal_reset
00002d8c T _reset_entry
000030f8 T _start_entry
00003580 T _trace_callback
00003582 T _int_callback
00003584 T _line1x1x_callback
00003586 t externalIntCB
00003632 T _errorexception_callback
00003662 T _privilegeviolation_callback
00003692 T _zerodivide_callback
000036c2 T _addresserror_callback
000036f2 T _buserror_callback
00003722 T showStackState.lto_priv.40
00003ecc T addValueU32.lto_priv.42
00004164 t showValueU32U32U32
000041c4 T showRegisterState.lto_priv.39
0000430e T addValueU16.lto_priv.41
00004566 t showException4WDump
000045ec T _trapvinst_callback
0000461e T _chkinst_callback
00004650 T _illegalinst_callback
00004682 T JOY_setSupport.part.0
00004b12 T readTeamPlayer.lto_priv.74
00004f98 T MEM_alloc
00005090 T DMA_doDma
00005290 T VDP_setAutoInc
000052aa T DMA_doCPUCopy
00005430 T DMA_setBufferSize
0000548c T VDP_drawText
0000594a T updateMapsAddress.lto_priv.38
000059b4 T VDP_waitVSync
00005ae6 T VDP_setHVLatching
00005b24 T _hint_callback
00006254 T VDP_setReg.constprop.20
0000626e T showBusAddressErrorDump.constprop.13
