         U _hard_reset
00000000 A __DYNAMIC
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
00000010 A _sdata
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000446 t ldiv
00000450 t ld1
00000460 t ld2
0000046e t ld3
00000470 t lmul
0000047a t lm1
0000048a t lm2
00000498 t lm3
0000049a t lrem
000004a4 t lr1
000004ae t lr2
000004be t lr3
000004c0 t ldivu
000004ce t lmulu
000004dc t lremu
000004ec t i_lmul
00000508 t i_ldiv
00000518 t nz1
0000052c t is1
00000534 t norm
00000544 t not1
0000055e t slow
0000058a t slower
0000058e t moreadj
0000059c t adj
000005a6 t ltuns
000005b6 T main
000011a4 T externalIntCB.lto_priv.100
00001250 t myJoyHandler
00001668 T readTeamPlayer.lto_priv.87
00001aee T JOY_reset
000020f0 T _vint_callback
00003cfc T DMA_queueDma.part.2
00003f00 T DMA_doDma
00004100 T VDP_setAutoInc
0000411a T DMA_setBufferSize
000041a0 T VDP_allocateSprites
00004256 T VDP_resetSprites
00004290 T VDP_drawTextBG
00004748 T VDP_drawText
0000476a T updateUserTileMaxIndex
00004784 T VDP_waitVSync
000048b6 T VDP_setHVLatching
000048f4 T VDP_loadTileSet
00004bb4 T updateMapsAddress.lto_priv.53
00004c34 t VDP_setTileMapDataRectEx.constprop.30
00005008 T MEM_free
0000501a T showBusAddressErrorDump.constprop.13
000050d8 T showExceptionDump.constprop.4
00005146 T strcat
0000516a T setFadePalette.lto_priv.88
0000547a T PAL_setPalette
000054ce T memcpy
000054de T memset
000054f6 T MEM_pack
0000556a T MEM_alloc
00005636 T VDP_drawImageEx.constprop.27
00005974 T _trace_callback
00005976 T _int_callback
00005978 T _line1x1x_callback
0000597a T _errorexception_callback
000059aa T _privilegeviolation_callback
000059da T _zerodivide_callback
00005a0a T _addresserror_callback
00005a3a T _buserror_callback
00005a6a T showStackState.lto_priv.57
0000621a T addValueU32.lto_priv.59
000064b2 t showValueU32U32U32
0000650e T showRegisterState.lto_priv.56
00006654 T addValueU16.lto_priv.58
000068ac t showException4WDump
00006930 T _trapvinst_callback
00006962 T _chkinst_callback
00006994 T _illegalinst_callback
000069c6 T releaseSprite.part.0.lto_priv.54
00006a34 T JOY_setSupport.part.0
00006ec4 T SPR_init
0000705c T _hint_callback
0000778c T VDP_drawText.constprop.42
000077ac T VDP_setReg.constprop.36
000077c6 T SPR_addSpriteEx.constprop.33
00007af0 T setTileMapDataColumnEx.constprop.31
00007c2e T DMA_transfer.constprop.39
00007e74 t _extint_callback
00007ea4 T VDP_init
000081dc t internal_reset
000083c8 T _reset_entry
000083d4 T _start_entry
000085c4 T KDebug_Halt
000085ce T KDebug_Alert
000085ea T KDebug_AlertNumber
000085f2 t numLoop
0000860a t number
00008612 t letter
00008618 t ascii
00008638 T KDebug_StartTimer
00008642 T KDebug_StopTimer
0000864c T memset_
000086c4 T memsetU16
00008722 T memsetU32
00008760 T memcpy_
00008900 T smp_null
00008a00 T smp_null_pcm
00008a80 T SYS_assertReset
00008a84 T SYS_reset
00008a92 T SYS_hardReset
00008aa0 T SYS_getInterruptMaskLevel
00008aaa T SYS_setInterruptMaskLevel
00008ac2 T SYS_getAndSetInterruptMaskLevel
00008adc T qsort
00008afe t quicksort
00008b28 t .endqsort
00008b2a t partition
00008b3c t .findleft
00008b3c t .loop
00008b4a t .findright
00008b6a t .finish
00008b78 T aplib_unpack
00008b7e T aplib_decrunch
00008b92 t .copy_byte
00008b94 t .next_sequence_init
00008b96 t .next_sequence
00008ba6 t .get_3_bits
00008bb6 t .write_byte
00008bba t .short_match
00008bc8 t .code_pair
00008bd4 t .normal_code_pair
00008be2 t .compare_1280
00008be6 t .compare_128
00008bea t .domatch_with_2inc
00008bec t .domatch_with_inc
00008bee t .domatch_new_lastpos
00008bf0 t .copy_code_pair
00008bf6 t .loop_do_copy
00008c00 t .get_bit
00008c08 t .still_bits_left
00008c0a t .decode_gamma
00008c0c t .get_more_gamma
00008c16 t .end_decrunch
00008c20 T lz4w_unpack
00008c28 T lz4w_unpack_a
00008c32 t .next
00008c3c t .jump_base
00008c42 t .jump_table
00009042 t .lm_len_FF
00009044 t .lm_len_FE
00009046 t .lm_len_FD
00009048 t .lm_len_FC
0000904a t .lm_len_FB
0000904c t .lm_len_FA
0000904e t .lm_len_F9
00009050 t .lm_len_F8
00009052 t .lm_len_F7
00009054 t .lm_len_F6
00009056 t .lm_len_F5
00009058 t .lm_len_F4
0000905a t .lm_len_F3
0000905c t .lm_len_F2
0000905e t .lm_len_F1
00009060 t .lm_len_F0
