         U _hard_reset
00000000 A __DYNAMIC
00000000 A _sdata
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000446 t ldiv
00000450 t ld1
00000460 t ld2
0000046e t ld3
00000470 t lmul
0000047a t lm1
0000048a t lm2
00000498 t lm3
0000049a t lrem
000004a4 t lr1
000004ae t lr2
000004be t lr3
000004c0 t ldivu
000004ce t lmulu
000004dc t lremu
000004ec t i_lmul
00000508 t i_ldiv
00000518 t nz1
0000052c t is1
00000534 t norm
00000544 t not1
0000055e t slow
0000058a t slower
0000058e t moreadj
0000059c t adj
000005a6 t ltuns
000005b6 T main
000032f8 T _vint_callback
00004f04 t DMA_doDma
00005104 T VDP_drawText.constprop.54
00005124 T sprintf.constprop.31
00005adc T VDP_setReg.constprop.18
00005af6 T showBusAddressErrorDump.constprop.12
00005bb2 T showExceptionDump.constprop.4
00005c1e T setFadePalette.lto_priv.100
00005f2a t DMA_doCPUCopy
000060b2 T PAL_setPalette
00006106 T memcpy
00006116 T memset
0000612e T MEM_pack
000061a2 T MEM_alloc
0000629a T VDP_loadFont.constprop.19
000063d4 T _hint_callback
00006b04 t _extint_callback
00006b34 T VDP_init
00006e82 t internal_reset
000076cc T _reset_entry
000076d8 T _start_entry
000078c8 T _trace_callback
000078ca T _int_callback
000078cc T _line1x1x_callback
000078ce T _errorexception_callback
000078fe T _privilegeviolation_callback
0000792e T _zerodivide_callback
00007964 T _addresserror_callback
0000799a T _buserror_callback
000079d0 T showStackState.lto_priv.64
00008180 T addValueU32.lto_priv.66
00008418 t showValueU32U32U32
00008474 T showRegisterState.lto_priv.63
000085ba T addValueU16.lto_priv.65
00008812 t showException4WDump
00008896 T _trapvinst_callback
000088c8 T _chkinst_callback
000088fa T _illegalinst_callback
