         U _hard_reset
00000000 A __DYNAMIC
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
00000008 A _sdata
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000446 t ldiv
00000450 t ld1
00000460 t ld2
0000046e t ld3
00000470 t lmul
0000047a t lm1
0000048a t lm2
00000498 t lm3
0000049a t lrem
000004a4 t lr1
000004ae t lr2
000004be t lr3
000004c0 t ldivu
000004ce t lmulu
000004dc t lremu
000004ec t i_lmul
00000508 t i_ldiv
00000518 t nz1
0000052c t is1
00000534 t norm
00000544 t not1
0000055e t slow
0000058a t slower
0000058e t moreadj
0000059c t adj
000005a6 t ltuns
000005b6 T main
00000b08 t externalIntCB
00000bb4 T JOY_setSupport.part.0
00001044 T readTeamPlayer.lto_priv.91
000014ca t SPR_update
00001cf6 t SPR_init
00001e90 T _vint_callback
00003a9c t VDP_setTileMapDataRectEx.constprop.35
00003f56 T VDP_setReg.constprop.20
00003f70 T showBusAddressErrorDump.constprop.13
0000402e T showExceptionDump.constprop.4
0000409c T setFadePalette.lto_priv.92
000043ac T PAL_setPalette
00004400 T memcpy
00004410 T DMA_transfer.constprop.32
00004650 T memset
00004668 T MEM_pack
000046dc T MEM_free
000046ee T VDP_drawImageEx.constprop.30
00004830 T MEM_alloc
00004928 T DMA_queueDma.part.2
00004b2c T DMA_doDma
00004d2c T VDP_setAutoInc
00004d46 T DMA_setBufferSize
00004dca T VDP_allocateSprites
00004e80 T VDP_resetSprites
00004eba T VDP_drawTextBG
00005372 T VDP_drawText
00005394 T updateUserTileMaxIndex
000053ae T VDP_waitVSync
000054e0 T VDP_setHVLatching
0000551e T VDP_loadTileSet
00005656 T updateMapsAddress.lto_priv.53
000056d4 T _hint_callback
00005e04 t _extint_callback
00005e34 T VDP_init
0000616c t internal_reset
000069b6 T unpack
000069ee T _reset_entry
000069fa T _start_entry
00006bec T _trace_callback
00006bee T _int_callback
00006bf0 T _line1x1x_callback
00006bf2 t strcat
00006c16 T _errorexception_callback
00006c46 T _privilegeviolation_callback
00006c76 T _zerodivide_callback
00006ca6 T _addresserror_callback
00006cd6 T _buserror_callback
00006d06 T showStackState.lto_priv.55
000074b6 T addValueU32.lto_priv.57
0000774e t showValueU32U32U32
000077aa T showRegisterState.lto_priv.54
000078f0 T addValueU16.lto_priv.56
00007b42 t showException4WDump
00007bc6 T _trapvinst_callback
00007bf8 T _chkinst_callback
00007c2a T _illegalinst_callback
00007c5c T releaseSprite.part.0.lto_priv.51
00007ccc T VDP_drawText.constprop.42
00007cec T sprintf.constprop.40
000086a4 T SPR_addSpriteEx.constprop.37
000089ce T setTileMapDataColumnEx.constprop.36
00008b80 T KDebug_Halt
00008b8a T KDebug_Alert
00008ba6 T KDebug_AlertNumber
00008bae t numLoop
00008bc6 t number
00008bce t letter
00008bd4 t ascii
00008bf4 T KDebug_StartTimer
00008bfe T KDebug_StopTimer
00008c08 T memset_
00008c80 T memsetU16
00008cde T memsetU32
00008d1c T memcpy_
00008e00 T smp_null
00008f00 T smp_null_pcm
00008f80 T SYS_assertReset
00008f84 T SYS_reset
00008f92 T SYS_hardReset
00008fa0 T SYS_getInterruptMaskLevel
00008faa T SYS_setInterruptMaskLevel
00008fc2 T SYS_getAndSetInterruptMaskLevel
00008fdc T qsort
00008ffe t quicksort
00009028 t .endqsort
0000902a t partition
0000903c t .findleft
0000903c t .loop
0000904a t .findright
0000906a t .finish
00009078 T aplib_unpack
0000907e T aplib_decrunch
00009092 t .copy_byte
00009094 t .next_sequence_init
00009096 t .next_sequence
000090a6 t .get_3_bits
000090b6 t .write_byte
000090ba t .short_match
000090c8 t .code_pair
000090d4 t .normal_code_pair
000090e2 t .compare_1280
000090e6 t .compare_128
000090ea t .domatch_with_2inc
000090ec t .domatch_with_inc
000090ee t .domatch_new_lastpos
000090f0 t .copy_code_pair
000090f6 t .loop_do_copy
00009100 t .get_bit
00009108 t .still_bits_left
0000910a t .decode_gamma
0000910c t .get_more_gamma
00009116 t .end_decrunch
00009120 T lz4w_unpack
00009128 T lz4w_unpack_a
00009132 t .next
0000913c t .jump_base
00009142 t .jump_table
00009542 t .lm_len_FF
00009544 t .lm_len_FE
00009546 t .lm_len_FD
00009548 t .lm_len_FC
0000954a t .lm_len_FB
0000954c t .lm_len_FA
0000954e t .lm_len_F9
00009550 t .lm_len_F8
00009552 t .lm_len_F7
00009554 t .lm_len_F6
00009556 t .lm_len_F5
00009558 t .lm_len_F4
0000955a t .lm_len_F3
0000955c t .lm_len_F2
0000955e t .lm_len_F1
00009560 t .lm_len_F0
