         U _hard_reset
00000000 A __DYNAMIC
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
00000008 A _sdata
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000446 t ldiv
00000450 t ld1
00000460 t ld2
0000046e t ld3
00000470 t lmul
0000047a t lm1
0000048a t lm2
00000498 t lm3
0000049a t lrem
000004a4 t lr1
000004ae t lr2
000004be t lr3
000004c0 t ldivu
000004ce t lmulu
000004dc t lremu
000004ec t i_lmul
00000508 t i_ldiv
00000518 t nz1
0000052c t is1
00000534 t norm
00000544 t not1
0000055e t slow
0000058a t slower
0000058e t moreadj
0000059c t adj
000005a6 t ltuns
000005b6 T main
0000112c T _vint_callback
00002d38 T MEM_free
00002d4a T VDP_setReg.constprop.30
00002d64 T SPR_addSpriteEx.constprop.27
0000308e T showBusAddressErrorDump.constprop.13
0000314c T showExceptionDump.constprop.4
000031ba T strcat
000031de T setFadePalette.lto_priv.92
000034ee T PAL_setPalette
00003542 T memcpy
00003552 T memset
0000356a T MEM_pack
000035de T MEM_alloc
000036aa T VDP_drawImageEx.constprop.34
000039f4 T DMA_queueDma.part.2
00003bf8 T externalIntCB.lto_priv.104
00003ca4 T myJoyHandler
0000416e T readTeamPlayer.lto_priv.91
000045f4 T JOY_reset
00004bf4 T DMA_doDma
00004df4 T VDP_setAutoInc
00004e0e T DMA_setBufferSize
00004e94 T VDP_allocateSprites
00004f4a T VDP_resetSprites
00004f84 T VDP_drawTextBG
0000543c T VDP_drawText
0000545e T updateUserTileMaxIndex
00005478 T VDP_waitVSync
000055aa T VDP_setHVLatching
000055e8 T VDP_loadTileSet
000058ac T updateMapsAddress.lto_priv.61
0000592c T _trace_callback
0000592e T _int_callback
00005930 T _line1x1x_callback
00005932 T _errorexception_callback
00005962 T _privilegeviolation_callback
00005992 T _zerodivide_callback
000059c2 T _addresserror_callback
000059f2 T _buserror_callback
00005a22 T showStackState.lto_priv.64
000061d2 T addValueU32.lto_priv.66
0000646a t showValueU32U32U32
000064c6 T showRegisterState.lto_priv.63
0000660c T addValueU16.lto_priv.65
00006864 t showException4WDump
000068e8 T _trapvinst_callback
0000691a T _chkinst_callback
0000694c T _illegalinst_callback
0000697e T releaseSprite.part.0.lto_priv.62
000069ec T JOY_setSupport.part.0
00006e7c T SPR_init
00007014 T _hint_callback
00007744 t setTileMapDataColumnEx.constprop.40
00007882 T VDP_drawText.constprop.44
000078a2 T VDP_setTileMapDataRectEx.constprop.39
00007c72 T DMA_transfer.constprop.36
00007eb8 t _extint_callback
00007ee8 T VDP_init
00008220 t internal_reset
0000840c T _reset_entry
00008418 T _start_entry
00008608 T SYS_assertReset
0000860c T SYS_reset
0000861a T SYS_hardReset
00008628 T SYS_getInterruptMaskLevel
00008632 T SYS_setInterruptMaskLevel
0000864a T SYS_getAndSetInterruptMaskLevel
00008664 T KDebug_Halt
0000866e T KDebug_Alert
0000868a T KDebug_AlertNumber
00008692 t numLoop
000086aa t number
000086b2 t letter
000086b8 t ascii
000086d8 T KDebug_StartTimer
000086e2 T KDebug_StopTimer
000086ec T memset_
00008764 T memsetU16
000087c2 T memsetU32
00008800 T memcpy_
00008900 T smp_null
00008a00 T smp_null_pcm
00008a80 T qsort
00008aa2 t quicksort
00008acc t .endqsort
00008ace t partition
00008ae0 t .findleft
00008ae0 t .loop
00008aee t .findright
00008b0e t .finish
00008b1c T aplib_unpack
00008b22 T aplib_decrunch
00008b36 t .copy_byte
00008b38 t .next_sequence_init
00008b3a t .next_sequence
00008b4a t .get_3_bits
00008b5a t .write_byte
00008b5e t .short_match
00008b6c t .code_pair
00008b78 t .normal_code_pair
00008b86 t .compare_1280
00008b8a t .compare_128
00008b8e t .domatch_with_2inc
00008b90 t .domatch_with_inc
00008b92 t .domatch_new_lastpos
00008b94 t .copy_code_pair
00008b9a t .loop_do_copy
00008ba4 t .get_bit
00008bac t .still_bits_left
00008bae t .decode_gamma
00008bb0 t .get_more_gamma
00008bba t .end_decrunch
00008bc4 T lz4w_unpack
00008bcc T lz4w_unpack_a
00008bd6 t .next
00008be0 t .jump_base
00008be6 t .jump_table
00008fe6 t .lm_len_FF
00008fe8 t .lm_len_FE
00008fea t .lm_len_FD
00008fec t .lm_len_FC
00008fee t .lm_len_FB
00008ff0 t .lm_len_FA
00008ff2 t .lm_len_F9
00008ff4 t .lm_len_F8
00008ff6 t .lm_len_F7
00008ff8 t .lm_len_F6
00008ffa t .lm_len_F5
00008ffc t .lm_len_F4
00008ffe t .lm_len_F3
00009000 t .lm_len_F2
00009002 t .lm_len_F1
