         U _hard_reset
00000000 A __DYNAMIC
00000000 A _sdata
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000446 t ldiv
00000450 t ld1
00000460 t ld2
0000046e t ld3
00000470 t lmul
0000047a t lm1
0000048a t lm2
00000498 t lm3
0000049a t lrem
000004a4 t lr1
000004ae t lr2
000004be t lr3
000004c0 t ldivu
000004ce t lmulu
000004dc t lremu
000004ec t i_lmul
00000508 t i_ldiv
00000518 t nz1
0000052c t is1
00000534 t norm
00000544 t not1
0000055e t slow
0000058a t slower
0000058e t moreadj
0000059c t adj
000005a6 t ltuns
000005b6 T main
000037b8 T _vint_callback
000053c4 t VDP_setTileMapDataRectEx.constprop.35
0000587e T VDP_setReg.constprop.19
00005898 T showBusAddressErrorDump.constprop.12
00005956 T showExceptionDump.constprop.4
000059c4 T setFadePalette.lto_priv.101
00005cd4 T PAL_setPalette
00005d28 T DMA_transfer.constprop.32
00005f6a T VDP_drawImageEx.constprop.30
000060b4 T DMA_queueDma.part.2
000062b8 T DMA_doDma
000064b8 T VDP_setAutoInc
000064d2 T DMA_setBufferSize
00006558 T VDP_resetSprites
00006592 T VDP_drawTextBG
00006a4a T VDP_drawText
00006a6c T updateUserTileMaxIndex
00006a86 T VDP_waitVSync
00006bb8 T VDP_setHVLatching
00006bf6 T VDP_loadTileSet
00006d30 T updateMapsAddress.lto_priv.64
00006db0 T _trace_callback
00006db2 T _int_callback
00006db4 T _line1x1x_callback
00006db6 t strcat
00006dda T _errorexception_callback
00006e0a T _privilegeviolation_callback
00006e3a T _zerodivide_callback
00006e6a T _addresserror_callback
00006e9a T _buserror_callback
00006eca T showStackState.lto_priv.66
0000767a T addValueU32.lto_priv.68
00007912 t showValueU32U32U32
0000796e T showRegisterState.lto_priv.65
