         U _hard_reset
00000000 A __DYNAMIC
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
000000a8 A _sdata
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000446 t ldiv
00000450 t ld1
00000460 t ld2
0000046e t ld3
00000470 t lmul
0000047a t lm1
0000048a t lm2
00000498 t lm3
0000049a t lrem
000004a4 t lr1
000004ae t lr2
000004be t lr3
000004c0 t ldivu
000004ce t lmulu
000004dc t lremu
000004ec t i_lmul
00000508 t i_ldiv
00000518 t nz1
0000052c t is1
00000534 t norm
00000544 t not1
0000055e t slow
0000058a t slower
0000058e t moreadj
0000059c t adj
000005a6 t ltuns
000005b6 T main
00002684 T _vint_callback
00004290 T SPR_addSpriteEx.constprop.19
000046a0 T VDP_setReg.constprop.12
000046ba T showBusAddressErrorDump.constprop.5
00004778 T showExceptionDump.constprop.4
000047e6 T strcat
0000480a T PAL_setPalette
0000485e T memcpy
0000486e T memset
00004886 T MEM_alloc
00004952 T DMA_queueDma.part.2
00004b56 T DMA_doCPUCopy
00004cde T DMA_doDma
00004ede T setFadePalette.lto_priv.100
000051ea T DMA_setBufferSize
00005270 T VDP_drawText
00005294 t setTileMapDataColumnEx.constprop.48
00005446 t VDP_setTileMapDataRectEx.constprop.47
00005904 T VDP_drawText.constprop.29
00005924 T VDP_drawImageEx.constprop.41
00005c88 T _trace_callback
00005c8a T _int_callback
00005c8c T _line1x1x_callback
00005c8e T _errorexception_callback
00005cbe T _privilegeviolation_callback
00005cee T _zerodivide_callback
00005d1e T _addresserror_callback
00005d4e T _buserror_callback
00005d7e T showStackState.lto_priv.69
0000652e T addValueU32.lto_priv.71
000067c6 t showValueU32U32U32
00006822 T showRegisterState.lto_priv.68
00006968 T addValueU16.lto_priv.70
00006bc0 t showException4WDump
00006c44 T _trapvinst_callback
00006c76 T _chkinst_callback
00006ca8 T _illegalinst_callback
00006cda T SPR_init
0000700c T VDP_resetScreen
000073a6 T VDP_init
0000753a T internal_reset.lto_priv.82
00007de8 T VDP_drawTextBG
000082a0 T VDP_setAutoInc
000082ba T VDP_waitVSync
000083ec T VDP_setHVLatching
0000842a T updateMapsAddress.lto_priv.67
00008690 t _extint_callback
000086c0 t _hint_callback
00008dee T _reset_entry
00008dfc T _start_entry
00008ff0 t externalIntCB
0000909c T JOY_setSupport.part.0
0000952c T readTeamPlayer.lto_priv.99
000099b4 T SYS_assertReset
000099b8 T SYS_reset
000099c6 T SYS_hardReset
000099d4 T SYS_getInterruptMaskLevel
000099de T SYS_setInterruptMaskLevel
000099f6 T SYS_getAndSetInterruptMaskLevel
00009a10 T KDebug_Halt
00009a1a T KDebug_Alert
00009a36 T KDebug_AlertNumber
00009a3e t numLoop
00009a56 t number
00009a5e t letter
00009a64 t ascii
00009a84 T KDebug_StartTimer
00009a8e T KDebug_StopTimer
00009a98 T memset_
00009b10 T memsetU16
00009b6e T memsetU32
00009bac T memcpy_
00009d00 T smp_null
00009e00 T smp_null_pcm
00009e80 T qsort
00009ea2 t quicksort
00009ecc t .endqsort
00009ece t partition
00009ee0 t .findleft
00009ee0 t .loop
00009eee t .findright
00009f0e t .finish
00009f1c T aplib_unpack
00009f22 T aplib_decrunch
00009f36 t .copy_byte
00009f38 t .next_sequence_init
00009f3a t .next_sequence
00009f4a t .get_3_bits
00009f5a t .write_byte
00009f5e t .short_match
00009f6c t .code_pair
00009f78 t .normal_code_pair
00009f86 t .compare_1280
00009f8a t .compare_128
00009f8e t .domatch_with_2inc
00009f90 t .domatch_with_inc
00009f92 t .domatch_new_lastpos
00009f94 t .copy_code_pair
00009f9a t .loop_do_copy
00009fa4 t .get_bit
00009fac t .still_bits_left
00009fae t .decode_gamma
00009fb0 t .get_more_gamma
00009fba t .end_decrunch
00009fc4 T lz4w_unpack
00009fcc T lz4w_unpack_a
00009fd6 t .next
00009fe0 t .jump_base
00009fe6 t .jump_table
0000a3e6 t .lm_len_FF
0000a3e8 t .lm_len_FE
0000a3ea t .lm_len_FD
0000a3ec t .lm_len_FC
0000a3ee t .lm_len_FB
0000a3f0 t .lm_len_FA
0000a3f2 t .lm_len_F9
0000a3f4 t .lm_len_F8
0000a3f6 t .lm_len_F7
0000a3f8 t .lm_len_F6
0000a3fa t .lm_len_F5
0000a3fc t .lm_len_F4
0000a3fe t .lm_len_F3
0000a400 t .lm_len_F2
0000a402 t .lm_len_F1
0000a404 t .lm_len_F0
0000a406 t .lm_len_EF
0000a408 t .lm_len_EE
0000a40a t .lm_len_ED
0000a40c t .lm_len_EC
0000a40e t .lm_len_EB
