         U _hard_reset
00000000 A __DYNAMIC
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
00000014 A _sdata
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000446 t ldiv
00000450 t ld1
00000460 t ld2
0000046e t ld3
00000470 t lmul
0000047a t lm1
0000048a t lm2
00000498 t lm3
0000049a t lrem
000004a4 t lr1
000004ae t lr2
000004be t lr3
000004c0 t ldivu
000004ce t lmulu
000004dc t lremu
000004ec t i_lmul
00000508 t i_ldiv
00000518 t nz1
0000052c t is1
00000534 t norm
00000544 t not1
0000055e t slow
0000058a t slower
0000058e t moreadj
0000059c t adj
000005a6 t ltuns
000005b6 T main
00002c28 T _vint_callback
00004834 T PAL_setPalette
00004888 T memcpy
00004898 T memset
000048b0 T MEM_pack
00004924 T MEM_free
00004936 T MEM_alloc
00004a02 T DMA_queueDma.part.2
00004c06 T DMA_doDma
00004e06 T setFadePalette.lto_priv.94
00005112 T DMA_setBufferSize
00005194 T VDP_loadTileSet
00005312 T VDP_allocateSprites
000053c8 T VDP_resetSprites
00005402 T VDP_drawTextBG
000058ba T VDP_drawText
000058dc t _extint_callback
0000590c t internal_reset
00006158 t _hint_callback
00006886 T _reset_entry
00006892 T _start_entry
00006a84 T VDP_setTileMapDataRectEx.constprop.45
00006f46 T VDP_clearTextArea.constprop.40
000072d6 T VDP_setReg.constprop.18
000072f0 T showBusAddressErrorDump.constprop.11
000073b2 T showExceptionDump.constprop.4
00007422 T unpackTileMap.constprop.44
000074c6 T DMA_transfer.constprop.30
00007708 T VDP_drawImageEx.constprop.28
00007888 T _trace_callback
0000788a T _int_callback
0000788c T _line1x1x_callback
0000788e t strcat
000078b2 T _errorexception_callback
000078e2 T _privilegeviolation_callback
00007912 T _zerodivide_callback
00007942 T _addresserror_callback
00007972 T _buserror_callback
000079a2 T showStackState.lto_priv.56
00008152 T addValueU32.lto_priv.58
000083ea t showValueU32U32U32
0000844a T showRegisterState.lto_priv.55
00008594 T addValueU16.lto_priv.57
000087e6 t showException4WDump
0000886c T _trapvinst_callback
0000889e T _chkinst_callback
000088d0 T _illegalinst_callback
00008902 T releaseSprite.part.0.lto_priv.105
00008970 T JOY_setSupport.part.0
00008e00 T SPR_init
00008f98 T intToStr.constprop.47
00009ac0 T setTileMapDataColumnEx.constprop.46
00009c74 T updateMapsAddress.lto_priv.54
00009cf4 T updateUserTileMaxIndex
00009d0e T VDP_waitVSync
00009e40 T VDP_setHVLatching
00009e7e T VDP_setAutoInc
00009e98 T VDP_init
0000a1cc T externalIntCB.lto_priv.98
0000a278 T readTeamPlayer.lto_priv.93
0000a700 T SYS_assertReset
0000a704 T SYS_reset
0000a712 T SYS_hardReset
0000a720 T SYS_getInterruptMaskLevel
0000a72a T SYS_setInterruptMaskLevel
0000a742 T SYS_getAndSetInterruptMaskLevel
0000a75c T KDebug_Halt
0000a766 T KDebug_Alert
0000a782 T KDebug_AlertNumber
0000a78a t numLoop
0000a7a2 t number
0000a7aa t letter
0000a7b0 t ascii
0000a7d0 T KDebug_StartTimer
0000a7da T KDebug_StopTimer
0000a7e4 T memset_
0000a85c T memsetU16
0000a8ba T memsetU32
0000a8f8 T memcpy_
0000aa00 T smp_null
0000ab00 T smp_null_pcm
0000ab80 T qsort
0000aba2 t quicksort
0000abcc t .endqsort
0000abce t partition
0000abe0 t .findleft
0000abe0 t .loop
0000abee t .findright
0000ac0e t .finish
0000ac1c T aplib_unpack
0000ac22 T aplib_decrunch
0000ac36 t .copy_byte
0000ac38 t .next_sequence_init
0000ac3a t .next_sequence
0000ac4a t .get_3_bits
0000ac5a t .write_byte
0000ac5e t .short_match
0000ac6c t .code_pair
0000ac78 t .normal_code_pair
0000ac86 t .compare_1280
0000ac8a t .compare_128
0000ac8e t .domatch_with_2inc
0000ac90 t .domatch_with_inc
0000ac92 t .domatch_new_lastpos
0000ac94 t .copy_code_pair
0000ac9a t .loop_do_copy
0000aca4 t .get_bit
0000acac t .still_bits_left
0000acae t .decode_gamma
0000acb0 t .get_more_gamma
0000acba t .end_decrunch
0000acc4 T lz4w_unpack
0000accc T lz4w_unpack_a
0000acd6 t .next
0000ace0 t .jump_base
0000ace6 t .jump_table
0000b0e6 t .lm_len_FF
0000b0e8 t .lm_len_FE
0000b0ea t .lm_len_FD
0000b0ec t .lm_len_FC
0000b0ee t .lm_len_FB
0000b0f0 t .lm_len_FA
0000b0f2 t .lm_len_F9
0000b0f4 t .lm_len_F8
0000b0f6 t .lm_len_F7
0000b0f8 t .lm_len_F6
0000b0fa t .lm_len_F5
