         U _hard_reset
00000000 A __DYNAMIC
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
00000020 A _sdata
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000446 t ldiv
00000450 t ld1
00000460 t ld2
0000046e t ld3
00000470 t lmul
0000047a t lm1
0000048a t lm2
00000498 t lm3
0000049a t lrem
000004a4 t lr1
000004ae t lr2
000004be t lr3
000004c0 t ldivu
000004ce t lmulu
000004dc t lremu
000004ec t i_lmul
00000508 t i_ldiv
00000518 t nz1
0000052c t is1
00000534 t norm
00000544 t not1
0000055e t slow
0000058a t slower
0000058e t moreadj
0000059c t adj
000005a6 t ltuns
000005b6 T main
00001034 T VDP_drawImageEx.constprop.36
00001f64 T myJoyHandler.part.0
00002da4 T _vint_callback
000049b0 t myJoyHandler
000049cc t handleInput
00004e0c T DMA_queueDma.part.2
00005010 T DMA_doCPUCopy
00005198 T DMA_doDma
00005398 T DMA_setBufferSize
00005420 T setTileMapDataColumnEx.lto_priv.54
000058ce T VDP_drawTextBG
00005d86 T VDP_drawText
00005da8 t externalIntCB
00005e54 t JOY_setSupport.part.0
000062e4 T readTeamPlayer.lto_priv.95
0000676a T JOY_reset
00006d62 T SPR_init
00006fac T SPR_addSprite
00007336 T SPR_update
00007b62 T SPR_reset
00007c50 T VRAM_alloc.constprop.25
00007d1c T SPR_addSpriteEx.constprop.24
00008098 T VDP_setReg.constprop.20
000080b2 T showBusAddressErrorDump.constprop.11
00008170 T showExceptionDump.constprop.4
000081de T strcat
00008202 T setFadePalette.lto_priv.96
00008512 T PAL_setPalette
00008566 T memcpy
00008576 T memset
0000858e T MEM_pack
00008602 T MEM_alloc
000086d0 t _extint_callback
00008700 t _hint_callback
00008e2e T _reset_entry
00008e3c T _start_entry
00009030 T VDP_init
000094a6 T internal_reset.lto_priv.84
00009694 T _trace_callback
00009696 T _int_callback
00009698 T _line1x1x_callback
0000969a T _errorexception_callback
000096ca T _privilegeviolation_callback
000096fa T _zerodivide_callback
0000972a T _addresserror_callback
0000975a T _buserror_callback
0000978a T showStackState.lto_priv.65
00009f3a T addValueU32.lto_priv.67
0000a1d2 t showValueU32U32U32
0000a22e T showRegisterState.lto_priv.64
0000a374 T addValueU16.lto_priv.66
0000a5cc t showException4WDump
0000a650 T _trapvinst_callback
0000a682 T _chkinst_callback
0000a6b4 T _illegalinst_callback
0000a6e8 T VDP_waitVSync
0000a81a T VDP_setHVLatching
0000a858 T VDP_setAutoInc
0000a872 T updateMapsAddress.lto_priv.63
0000aa24 T VDP_drawText.constprop.42
0000aa44 T KDebug_Halt
0000aa4e T KDebug_Alert
0000aa6a T KDebug_AlertNumber
0000aa72 t numLoop
0000aa8a t number
0000aa92 t letter
0000aa98 t ascii
0000aab8 T KDebug_StartTimer
0000aac2 T KDebug_StopTimer
0000aacc T memset_
0000ab44 T memsetU16
0000aba2 T memsetU32
0000abe0 T memcpy_
0000ad00 T smp_null
0000ae00 T smp_null_pcm
0000ae80 T SYS_assertReset
0000ae84 T SYS_reset
0000ae92 T SYS_hardReset
0000aea0 T SYS_getInterruptMaskLevel
0000aeaa T SYS_setInterruptMaskLevel
0000aec2 T SYS_getAndSetInterruptMaskLevel
0000aedc T qsort
0000aefe t quicksort
0000af28 t .endqsort
0000af2a t partition
0000af3c t .findleft
0000af3c t .loop
0000af4a t .findright
0000af6a t .finish
0000af78 T aplib_unpack
0000af7e T aplib_decrunch
0000af92 t .copy_byte
0000af94 t .next_sequence_init
0000af96 t .next_sequence
0000afa6 t .get_3_bits
0000afb6 t .write_byte
0000afba t .short_match
0000afc8 t .code_pair
0000afd4 t .normal_code_pair
0000afe2 t .compare_1280
0000afe6 t .compare_128
0000afea t .domatch_with_2inc
0000afec t .domatch_with_inc
0000afee t .domatch_new_lastpos
0000aff0 t .copy_code_pair
0000aff6 t .loop_do_copy
0000b000 t .get_bit
0000b008 t .still_bits_left
0000b00a t .decode_gamma
0000b00c t .get_more_gamma
0000b016 t .end_decrunch
0000b020 T lz4w_unpack
0000b028 T lz4w_unpack_a
0000b032 t .next
0000b03c t .jump_base
0000b042 t .jump_table
0000b442 t .lm_len_FF
0000b444 t .lm_len_FE
0000b446 t .lm_len_FD
0000b448 t .lm_len_FC
0000b44a t .lm_len_FB
0000b44c t .lm_len_FA
0000b44e t .lm_len_F9
0000b450 t .lm_len_F8
0000b452 t .lm_len_F7
0000b454 t .lm_len_F6
0000b456 t .lm_len_F5
0000b458 t .lm_len_F4
0000b45a t .lm_len_F3
0000b45c t .lm_len_F2
0000b45e t .lm_len_F1
