         U _hard_reset
00000000 A __DYNAMIC
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
00000008 A _sdata
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000446 t ldiv
00000450 t ld1
00000460 t ld2
0000046e t ld3
00000470 t lmul
0000047a t lm1
0000048a t lm2
00000498 t lm3
0000049a t lrem
000004a4 t lr1
000004ae t lr2
000004be t lr3
000004c0 t ldivu
000004ce t lmulu
000004dc t lremu
000004ec t i_lmul
00000508 t i_ldiv
00000518 t nz1
0000052c t is1
00000534 t norm
00000544 t not1
0000055e t slow
0000058a t slower
0000058e t moreadj
0000059c t adj
000005a6 t ltuns
000005b6 T main
00001048 T _vint_callback
00002c54 T SPR_setHFlip
00002cc6 T JOY_setSupport.part.0
00003156 T readTeamPlayer.lto_priv.92
000035dc T SPR_update
00003e08 T SPR_init
00003fa0 t _extint_callback
00003fd0 t internal_reset
0000481c t _hint_callback
00004f4a T _reset_entry
00004f56 T _start_entry
00005148 T VDP_drawTextBG
00005600 T VDP_setAutoInc
0000561a T updateMapsAddress.lto_priv.54
0000569a T updateUserTileMaxIndex
000056b4 T VDP_waitVSync
000057e6 T VDP_setHVLatching
00005824 T VDP_init
00005b58 T unpack
00005b90 T SPR_addSpriteEx.constprop.42
00005eba T VDP_setReg.constprop.22
00005ed4 T VDP_drawText.constprop.19
00005ef4 T showBusAddressErrorDump.constprop.13
00005fb0 T showExceptionDump.constprop.4
0000601c T strcat
00006040 T setFadePalette.lto_priv.93
00006350 T PAL_setPalette
000063a4 T memcpy
000063b4 T DMA_transfer.constprop.37
000065f4 T memset
0000660c T MEM_pack
00006680 T MEM_free
00006692 T MEM_alloc
0000678c T externalIntCB.lto_priv.100
00006838 T VDP_setTileMapDataRectEx
00007132 T VDP_allocateSprites
000071e8 T VDP_resetSprites
00007222 T VDP_drawText
00007246 T VDP_loadTileSet
00007380 T _trace_callback
00007382 T _int_callback
00007384 T _line1x1x_callback
00007386 T _errorexception_callback
000073b6 T _privilegeviolation_callback
000073e6 T _zerodivide_callback
00007416 T _addresserror_callback
00007446 T _buserror_callback
00007476 T showStackState.lto_priv.56
00007c26 T addValueU32.lto_priv.58
00007ebe t showValueU32U32U32
00007f1a T showRegisterState.lto_priv.55
00008060 T addValueU16.lto_priv.57
000082b8 t showException4WDump
0000833c T _trapvinst_callback
0000836e T _chkinst_callback
000083a0 T _illegalinst_callback
000083d2 T releaseSprite.part.0.lto_priv.53
00008440 T DMA_queueDma.part.2
00008644 T DMA_doDma
00008844 T DMA_setBufferSize
000088ca T setTileMapDataColumnEx.lto_priv.66
00008d78 T KDebug_Halt
00008d82 T KDebug_Alert
00008d9e T KDebug_AlertNumber
00008da6 t numLoop
00008dbe t number
00008dc6 t letter
00008dcc t ascii
00008dec T KDebug_StartTimer
00008df6 T KDebug_StopTimer
00008e00 T memset_
00008e78 T memsetU16
00008ed6 T memsetU32
00008f14 T memcpy_
00009000 T smp_null
00009100 T smp_null_pcm
00009180 T SYS_assertReset
00009184 T SYS_reset
00009192 T SYS_hardReset
000091a0 T SYS_getInterruptMaskLevel
000091aa T SYS_setInterruptMaskLevel
000091c2 T SYS_getAndSetInterruptMaskLevel
000091dc T qsort
000091fe t quicksort
00009228 t .endqsort
0000922a t partition
0000923c t .findleft
0000923c t .loop
0000924a t .findright
0000926a t .finish
00009278 T aplib_unpack
0000927e T aplib_decrunch
00009292 t .copy_byte
00009294 t .next_sequence_init
00009296 t .next_sequence
000092a6 t .get_3_bits
000092b6 t .write_byte
000092ba t .short_match
000092c8 t .code_pair
000092d4 t .normal_code_pair
000092e2 t .compare_1280
000092e6 t .compare_128
000092ea t .domatch_with_2inc
000092ec t .domatch_with_inc
000092ee t .domatch_new_lastpos
000092f0 t .copy_code_pair
000092f6 t .loop_do_copy
00009300 t .get_bit
00009308 t .still_bits_left
0000930a t .decode_gamma
0000930c t .get_more_gamma
00009316 t .end_decrunch
00009320 T lz4w_unpack
00009328 T lz4w_unpack_a
00009332 t .next
0000933c t .jump_base
00009342 t .jump_table
00009742 t .lm_len_FF
00009744 t .lm_len_FE
00009746 t .lm_len_FD
00009748 t .lm_len_FC
0000974a t .lm_len_FB
0000974c t .lm_len_FA
0000974e t .lm_len_F9
00009750 t .lm_len_F8
00009752 t .lm_len_F7
00009754 t .lm_len_F6
00009756 t .lm_len_F5
00009758 t .lm_len_F4
0000975a t .lm_len_F3
0000975c t .lm_len_F2
0000975e t .lm_len_F1
00009760 t .lm_len_F0
00009762 t .lm_len_EF
00009764 t .lm_len_EE
00009766 t .lm_len_ED
