         U _hard_reset
00000000 A __DYNAMIC
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
00000014 A _sdata
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000446 t ldiv
00000450 t ld1
00000460 t ld2
0000046e t ld3
00000470 t lmul
0000047a t lm1
0000048a t lm2
00000498 t lm3
0000049a t lrem
000004a4 t lr1
000004ae t lr2
000004be t lr3
000004c0 t ldivu
000004ce t lmulu
000004dc t lremu
000004ec t i_lmul
00000508 t i_ldiv
00000518 t nz1
0000052c t is1
00000534 t norm
00000544 t not1
0000055e t slow
0000058a t slower
0000058e t moreadj
0000059c t adj
000005a6 t ltuns
000005b6 T main
000017ac T _vint_callback
000033b8 t _extint_callback
000033e8 t internal_reset
00003c34 t _hint_callback
00004362 T _reset_entry
0000436e T _start_entry
00004560 T PAL_setPalette
000045b4 T memcpy
000045c4 T memset
000045dc T MEM_pack
00004650 T MEM_free
00004662 T MEM_alloc
0000475a T DMA_queueDma.part.2
0000495e T DMA_doDma
00004b5e T setFadePalette.lto_priv.86
00004e6a T DMA_setBufferSize
00004eec T VDP_loadTileSet
0000501e T VDP_drawTextBG
000054d6 T VDP_drawText
000054f8 t setTileMapDataColumnEx.constprop.30
000056aa t VDP_setTileMapDataRectEx.constprop.29
00005b60 T VDP_drawText.constprop.35
00005b80 T VDP_setReg.constprop.19
00005b9a T showBusAddressErrorDump.constprop.12
00005c56 T showExceptionDump.constprop.4
00005cc2 T strcat
00005ce6 T DMA_transfer.constprop.26
00005f28 T VDP_drawImageEx.constprop.24
00006070 t externalIntCB
0000611c T JOY_setSupport.part.0
000065ac T readTeamPlayer.lto_priv.85
00006a32 T SPR_update
00007260 T _trace_callback
00007262 T _int_callback
00007264 T _line1x1x_callback
00007266 T _errorexception_callback
00007296 T _privilegeviolation_callback
000072c6 T _zerodivide_callback
000072f6 T _addresserror_callback
00007326 T _buserror_callback
00007356 T showStackState.lto_priv.48
00007b06 T addValueU32.lto_priv.50
00007d9e t showValueU32U32U32
00007dfa T showRegisterState.lto_priv.47
00007f40 T addValueU16.lto_priv.49
00008198 t showException4WDump
0000821c T _trapvinst_callback
0000824e T _chkinst_callback
00008280 T _illegalinst_callback
000082b4 T updateMapsAddress.lto_priv.46
00008334 T VDP_waitVSync
00008466 T VDP_setHVLatching
000084a4 T VDP_setAutoInc
000084be T VDP_init
00008824 T unpack
0000885c T SYS_assertReset
00008860 T SYS_reset
0000886e T SYS_hardReset
0000887c T SYS_getInterruptMaskLevel
00008886 T SYS_setInterruptMaskLevel
0000889e T SYS_getAndSetInterruptMaskLevel
000088b8 T KDebug_Halt
000088c2 T KDebug_Alert
000088de T KDebug_AlertNumber
000088e6 t numLoop
000088fe t number
00008906 t letter
0000890c t ascii
0000892c T KDebug_StartTimer
00008936 T KDebug_StopTimer
00008940 T memset_
000089b8 T memsetU16
00008a16 T memsetU32
00008a54 T memcpy_
00008b00 T smp_null
00008c00 T smp_null_pcm
00008c80 T qsort
00008ca2 t quicksort
00008ccc t .endqsort
00008cce t partition
00008ce0 t .findleft
00008ce0 t .loop
00008cee t .findright
00008d0e t .finish
00008d1c T aplib_unpack
00008d22 T aplib_decrunch
00008d36 t .copy_byte
00008d38 t .next_sequence_init
00008d3a t .next_sequence
00008d4a t .get_3_bits
00008d5a t .write_byte
00008d5e t .short_match
00008d6c t .code_pair
00008d78 t .normal_code_pair
00008d86 t .compare_1280
00008d8a t .compare_128
00008d8e t .domatch_with_2inc
00008d90 t .domatch_with_inc
00008d92 t .domatch_new_lastpos
00008d94 t .copy_code_pair
00008d9a t .loop_do_copy
00008da4 t .get_bit
00008dac t .still_bits_left
00008dae t .decode_gamma
00008db0 t .get_more_gamma
00008dba t .end_decrunch
00008dc4 T lz4w_unpack
00008dcc T lz4w_unpack_a
00008dd6 t .next
00008de0 t .jump_base
00008de6 t .jump_table
000091e6 t .lm_len_FF
000091e8 t .lm_len_FE
000091ea t .lm_len_FD
000091ec t .lm_len_FC
000091ee t .lm_len_FB
000091f0 t .lm_len_FA
000091f2 t .lm_len_F9
000091f4 t .lm_len_F8
000091f6 t .lm_len_F7
000091f8 t .lm_len_F6
000091fa t .lm_len_F5
000091fc t .lm_len_F4
000091fe t .lm_len_F3
00009200 t .lm_len_F2
00009202 t .lm_len_F1
00009204 t .lm_len_F0
00009206 t .lm_len_EF
00009208 t .lm_len_EE
0000920a t .lm_len_ED
0000920c t .lm_len_EC
0000920e t .lm_len_EB
00009210 t .lm_len_EA
00009212 t .lm_len_E9
00009214 t .lm_len_E8
00009216 t .lm_len_E7
