         U _hard_reset
00000000 A __DYNAMIC
00000000 A _sdata
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000446 t ldiv
00000450 t ld1
00000460 t ld2
0000046e t ld3
00000470 t lmul
0000047a t lm1
0000048a t lm2
00000498 t lm3
0000049a t lrem
000004a4 t lr1
000004ae t lr2
000004be t lr3
000004c0 t ldivu
000004ce t lmulu
000004dc t lremu
000004ec t i_lmul
00000508 t i_ldiv
00000518 t nz1
0000052c t is1
00000534 t norm
00000544 t not1
0000055e t slow
0000058a t slower
0000058e t moreadj
0000059c t adj
000005a6 t ltuns
000005b6 T main
00002520 T bench_add8reg
0000256c T bench_add16reg
000025b8 T bench_add32reg
00002604 T bench_add8mem
000026a0 T bench_add16mem
0000273c T bench_add32mem
000027d8 T bench_mulu
0000281c T bench_muls
00002860 T bench_divu
000028a6 T bench_divs
000028ec T executeBMPTest.constprop.70
00004be0 T executeBGTest.constprop.88
000060ac T executeSpritesTest.constprop.50
00007e50 T executeVRamAllocTest.constprop.35
00008d48 T KLog_U2.constprop.34
00008db8 T doRelease.constprop.33
00008ea8 T doRelease.constprop.32
00008fa0 T doRelease.constprop.31
00009084 T doRelease.constprop.30
00009190 T doRelease.constprop.29
0000928a T doRelease.constprop.28
00009384 T VRAM_free
000093aa T VRAM_alloc
00009464 T VRAM_getFree
00009494 T getPlanAddress.lto_priv.105
00009550 T VDP_allocateSprites
00009606 T VDP_resetSprites
00009640 T VDP_clearText
00009666 T VDP_drawTextBG
00009774 T VDP_drawText
00009796 T showBusAddressErrorDump.constprop.9
00009856 T showExceptionDump.constprop.1
000098c4 T VDP_showCPULoad
00009930 T VDP_waitVSync
000099d8 T VDP_waitDMACompletion
000099e6 T VDP_setHVLatching
00009a24 T VDP_setAutoInc
